ASIN,date,author,title,rating,body,helpful
B000AAM0EY,09 Mar 2018,J.H.,warped,2.0 ,Wouldn't purchase again. It's warped.,
B000AAM0EY,09 Mar 2018,Thomas Neff,Not as sturdy as I would have liked,3.0 ,Not as sturdy as I would have liked. I made slices into the board the first time I used it. I would have preferred stronger material.,
B000AAM0EY,08 Mar 2018,VK Doggy dog,Highly recommended.,5.0 ,very sturdy and saves on space,
B000AAM0EY,08 Mar 2018,Gorejs,"Wobbly on one side, scars quickly",4.0 ,"Decent cutting board, as advertised. The little feet do indeed keep it stable on the counter. Unfortunately, mine arrived slightly warped, so the feet keep only one side stable. When I use the other side, I still have to stabilize the board with a damp cloth or rubber mat. Also, the surface scars up pretty quickly, so I'm not sure how durable this will be. Time will tell!",
B000AAM0EY,06 Mar 2018,MWillow,Great Quality,5.0 ,We have several of these in different sizes. They have held up very well through hundreds of cycles through the dishwasher and daily use. We will be buying a couple more in this size.,
B000AAM0EY,06 Mar 2018,colin gray,Five Stars,5.0 ,It's just the right size for my needs and easy to clean.,
B000AAM0EY,03 Mar 2018,Amazon Customer,Five Stars,5.0 ,nice and sturdy and thick and stays in place,
B000AAM0EY,01 Mar 2018,bobbie little,Five Stars,5.0 ,it is great I like the fact it doesn't slide all over the counter,
B000AAM0EY,01 Mar 2018,Amazon Customer,Three Stars,3.0 ,It was bigger than I thought,
B000AAM0EY,28 Feb 2018,diamante67,Disappointing product! The board is warped so it does ...,2.0 ,Disappointing product! The board is warped so it does not sit properly on the counter and feels slippery. It will have to go back...,
B000AAM0EY,28 Feb 2018,Esther,Love it!!,5.0 ,Great cutting board. I love it!!,
B000AAM0EY,27 Feb 2018,John F. Wolcott,but works very well and doesn't gouge up like others I've had,5.0 ,"Was bigger than I expected, but works very well and doesn't gouge up like others I've had.",
B000AAM0EY,26 Feb 2018,Barbara J.,I love OXO products and this is another great one,5.0 ,"I bought this large cutting board and have not been sorry. I love OXO products and this is another great one. The drip trough on one side is great. I like rubber edges, it keeps the board in place while you doing things like cutting a chicken into parts. Cleans up easily. So far, no fraying fragments or little plastic bits coming off of it like on other plastic boards I have owned.",
B000AAM0EY,25 Feb 2018,mary coleman,Four Stars,4.0 ,perfect size,
B000AAM0EY,24 Feb 2018,Jane T.,Recommend,5.0 ,Nice board for the price. Washes well.,
B000AAM0EY,24 Feb 2018,AFT,Three Stars,3.0 ,Great product too big for me got smaller one,
B000AAM0EY,24 Feb 2018,Michelle W.,Good quality cutting board,4.0 ,"I think this is a good quality cutting board. I've now purchased this twice, as I am replacing some older cutting boards. It's a good size and there's a nice groove along the edge to catch juices.",
B000AAM0EY,24 Feb 2018,Fay,Warping,2.0 ,We’ve had this cutting board and needed to replace it since we liked it. We’ve now had the new one for a little over a year and it is getting really warped to a point we can’t really use it on a flat surface anymore. Didn’t happen with the previous one which we had longer. Maybe the quality is different now but I don’t think I’ll buy another one.,
B000AAM0G2,05 Apr 2018,terri k.,Just what I wanted. Just the right size and ...,5.0 ,Just what I wanted. Just the right size and handy.,
B000AAM0G2,05 Apr 2018,Taronica C.,Works perfect! We love it,5.0 ,Works perfect! We love it. Have dropped the cutting board a couple of times and it hasn't broken like the wood cutting boards. Will buy again when this one gets old.,
B000AAM0G2,04 Apr 2018,waystone,Five Stars,5.0 ,As advertised.,
B000AAM0G2,04 Apr 2018,GD from ND,I love it!,5.0 ,It stays put on my counter top and feels good to cut on. It has become my GOTO cutting board.,
B000AAM0G2,03 Apr 2018,JR,good product.,5.0 ,Doesn’t fold knife edge...good product.,
B000AAM0G2,02 Apr 2018,Phil Lim,Great cutting board,4.0 ,"Great cutting board. We bought different coloured ones to use for meats and vegetables. This red one is to remind us it's for (red) meat. The size is good for cutting up a whole chicken too. Will need replacing after 6 months if you hate knife cut lines on the board, if not, it's still good to use for another 6 months. So far it hasn't stain much. We clean it right after using and drip dry then air dry it.",
B000AAM0G2,02 Apr 2018,Amazon Customer,The board does pick up scratches quite easily. I've used it for about a month now,3.0 ,The board does pick up scratches quite easily. I've used it for about a month now. But the scratches don't impair the effectiveness so it's all ok,
B000AAM0G2,02 Apr 2018,elkayam david,Five Stars,5.0 ,Everything is fine,
B000AAM0G2,02 Apr 2018,Joey Z.,Great product! Love the juice catcher,5.0 ,This thing is huge! We use this for cutting meats. Great product! Love the juice catcher!,
B000AAM0G2,28 Mar 2018,Camille Albert,Good Cuttng Board for poultry and other things,5.0 ,"As usual, OXO products are dependable for the kitchen",
B000AAM0G2,26 Mar 2018,Jim,Love the size,5.0 ,"Clean, flat, doesn't move around. Love the size.",
B000AAM0G2,22 Mar 2018,itm,Loved the well on one side of the cutting board,5.0 ,Loved the well on one side of the cutting board. Board does not move around once placed down and easy to pick up because of the indentation on the end! Glad I picked up two!,
B000AAM0G2,22 Mar 2018,Vascodamus,"Babish recommend, Me approved!",5.0 ,"I bought this cutting board because of the recommendation by the youtube channel ""Binging with Babish"" and I am highly satisfied! It is so nice being able to cut on a board that is 1. large enough for the things I'm cutting, and 2. doesn't slide around thanks to the grippy feet. This was an excellent purchase for someone looking to work on knife skills!",
B000AAM0G2,22 Mar 2018,D. Com,Doesn't fit dishwasher,2.0 ,The larger board doesn't fit a Kitchenaid dishwasher. An inch shorter in both dimensions would fit fine.,
B000AAM0G2,21 Mar 2018,Chester,These highly rated cutting boards are a mixed bag. ...,2.0 ,"These highly rated cutting boards are a mixed bag. I have several of this size and one has warped so that it does not lay flat on the counter. It slides around making it a bit dangerous when cutting anything. I put it in the dishwasher as it said that was ok. And of course, my return window is now closed.",
B000AAM0G2,20 Mar 2018,kl,It warps,2.0 ,After 7 months of very light use -- I never used it for chopping. -- it warped. I clean it occaisionally in the dishwasher -- buti t's supposed to be dishwsher safe.,
B000AAM0G2,19 Mar 2018,Rita,Five Stars,5.0 ,Love how it grips the counter!,
B000AAM0G2,19 Mar 2018,shan576,Five Stars,5.0 ,Love that it don't slide around stays put and plenty of cutting space,
B000AAM0G2,19 Mar 2018,Saul S.,Good alternative to wood cutting boards,4.0 ,"I really like that this cutting board is so light. And the channel on the perimeter is nice when slicing slightly wet foods so that the liquids do not spill out onto the counter. However, I have found that the board (probably due to its size) has a slight tendency to warp.",
B000AAM0G2,18 Mar 2018,Thomas L. Ballard,Great cutting board,5.0 ,"I love this little board. It took me awhile to warm up to, as I loved my wooden board. But, my wooded board was big and required a lot of care, etc. So I came back to this board to try it again, and now, it lives on my counter top!! It is the perfect size for the kitchen things I do. It sits right by my sink, and is just the perfect size to do a quick rinse between cutting jobs, and it is just as easy to clean!! Perfect! I use the flat side all the time, but if you flip it, the opposite side has a juice grove around the edge.",
B000AAM0G2,17 Mar 2018,SnapGrab is very handy.,Lives up to it’s name!,5.0 ,This is an amazing cutting board! It’s double sided so you can cut meats on one side and vegetables on the other! It lives up to it’s name!,
B000AAM0G2,16 Mar 2018,Dani C.,Great size for little counter space,5.0 ,We don't have a lot of counter space so this is great! It's the perfect size and one side has the moat for the drippings which I like. I actually bought 2 of these. I love OXO products.,
B000AAM0G2,16 Mar 2018,SRP,Love the fact that it doesn't slip,4.0 ,"Very large, make sure you have the counter space. Love the fact that it doesn't slip, but it's easy to cut into the board if you have a very sharp knife. Cleaning it is also mildly annoying because of how large it is, but this will depend on the size of your sink.",
B000AAM0G2,15 Mar 2018,Adam Henaghan,Five Stars,5.0 ,"It might have become slightly warped from a run in a hot dishwasher, something to be aware of.",
B000AAM0G2,13 Mar 2018,Josh,Five Stars,5.0 ,Perfect size!,
B000AAM0G2,12 Mar 2018,Priya,Five Stars,5.0 ,Great for Chopping!,
B000AAM0G2,11 Mar 2018,phoenixtorrent,Five Stars,5.0 ,We love these cutting boards.,
B000AAM0G2,11 Mar 2018,Stephen J,Four Stars,4.0 ,good simple cutting board,
B000AAM0G2,11 Mar 2018,Amazon Customer,great addition to the kitchen,5.0 ,use this everyday so awesome!!,
B000AAM0G2,10 Mar 2018,SallyJenkins,A great little cutting board!,5.0 ,"I love this little cutting board. I have a narrow space between the fridge and the stove and could never prep anything there with my standard-sized cutting board, but with this one, I can. I can also more easily find a spot to use it when my bigger work counter is covered with ingredients, bowls, utensils, etc. Really handy!",
B000AAM0G2,09 Mar 2018,Mary O.,"Great quality, Convenient size!",5.0 ,I got this for my brother since he downsized & his kitchen counter was smaller. He said the size is perfect & the quality is great.,
B000AAM0G2,09 Mar 2018,Doron Avizov,Nice small cutting board,4.0 ,Nice small cutting board. Cutco recommends using polypropylene cutting boards with their knives and this one fits the bill. My Cutco knife does scratch it up but who cares. It protects the counter and is easy to handle and wash. I put it in the dishwasher too and it didn't warp or discolor at all.,
B000AAM0G2,09 Mar 2018,J.H.,warped,2.0 ,Wouldn't purchase again. It's warped.,
B000AAM0G2,09 Mar 2018,Thomas Neff,Not as sturdy as I would have liked,3.0 ,Not as sturdy as I would have liked. I made slices into the board the first time I used it. I would have preferred stronger material.,
B000AAM0G2,08 Mar 2018,VK Doggy dog,Highly recommended.,5.0 ,very sturdy and saves on space,
B000AAM0G2,08 Mar 2018,Gorejs,"Wobbly on one side, scars quickly",4.0 ,"Decent cutting board, as advertised. The little feet do indeed keep it stable on the counter. Unfortunately, mine arrived slightly warped, so the feet keep only one side stable. When I use the other side, I still have to stabilize the board with a damp cloth or rubber mat. Also, the surface scars up pretty quickly, so I'm not sure how durable this will be. Time will tell!",
B000AAM0G2,06 Mar 2018,MWillow,Great Quality,5.0 ,We have several of these in different sizes. They have held up very well through hundreds of cycles through the dishwasher and daily use. We will be buying a couple more in this size.,
B000AAM0G2,06 Mar 2018,colin gray,Five Stars,5.0 ,It's just the right size for my needs and easy to clean.,
B000AAM0G2,03 Mar 2018,Amazon Customer,Five Stars,5.0 ,nice and sturdy and thick and stays in place,
B000AAM0G2,01 Mar 2018,bobbie little,Five Stars,5.0 ,it is great I like the fact it doesn't slide all over the counter,
B01LZFRZWH,05 Apr 2018,C. Hines,Five Stars,5.0 ,Excellent set of cutting boards for the price,
B01LZFRZWH,05 Apr 2018,Glenn Geffcken,"I purchased this because the price looked so good, but it's really a cheap product",2.0 ,"I purchased this because the price looked so good, but it's really a cheap product. After less than two months of use one of the boards started splitting, and we always hand wash and dry our boards immediately after use. Not worth the cost savings. The only reason I'm not giving it one star is because of the price.",
B01LZFRZWH,05 Apr 2018,justme,"Nice, so far.",4.0 ,Nice quality so far.,
B01LZFRZWH,05 Apr 2018,Amazon Customer,Five Stars,5.0 ,The set has various sizes and works great,
B01LZFRZWH,05 Apr 2018,Diana,Terrible quality,1.0 ,In less than three months one of the boards split in half! I had used it moderately and hand washed it as indicated.,
B01LZFRZWH,04 Apr 2018,Manchester Randy,"Strong, easy to clean and easy to store.",5.0 ,"Shortly upon receipt the company wanted feedback. So here's my feedback based upon a month of usage. I judge cutting boards based upon strength, ease to CLEAN and utility. On all fronts I'm very happy with my purchase...so far. My focus is now on durability. Definitely good value.",
B01LZFRZWH,03 Apr 2018,capnronIT,Bought it less than a couple months ago. Followed ...,1.0 ,Bought it less than a couple months ago. Followed all the care instructions. One of them is already splitting. Not healthy to use it any more. Not what I would have expected or hoped for.,
B01LZFRZWH,02 Apr 2018,Patricia Stern,So far so good. Recently bought this set and it's great quality ...,5.0 ,So far so good. Recently bought this set and it's great quality and looks to be durable. Definitely better than other cutting boards I've used before.,
B01LZFRZWH,02 Apr 2018,wigglepuppy,"Thin, Warp Easily, Won’t Last More Than 6-12 mos.",2.0 ,Within 6 months 2 of the boards from the set are already split and broken. They were not used/washed improperly or often. I think they’re just thin and warp easy after washing them in warm water. This set seemed like a good deal when I saw it but now I realize they’re only suitable if you don’t need them to last over a year!,
B01LZFRZWH,02 Apr 2018,Hope,Love these cutting boards,5.0 ,Love these cutting boards! They are not heavy but sturdy & beautiful enough that I keep mine on the counter. Easy to wash & don't keep odors.,
B01LZFRZWH,02 Apr 2018,Mandy Schalk,Don’t waste the money,1.0 ,Crappy! Purchased these about 1 month. All but one have warped. 2 have cracked. Very disappointed.,
B01LZFRZWH,02 Apr 2018,NL,Five Stars,5.0 ,Great value for money!,
B01LZFRZWH,01 Apr 2018,m p,Very nice.,5.0 ,Surprised at the quality. Very nice.,
B01LZFRZWH,01 Apr 2018,Jon Jon,They are really nice looking and can be used to present your foods ...,5.0 ,This set comes with 4 different size bamboo cutting boards. The biggest one has grooves fo keep the juices from flowing onto your counter. They are really nice looking and can be used to present your foods on.,
B01LZFRZWH,01 Apr 2018,jodi tremain,Splinters,1.0 ,"I've used one of them once and after washing it as instructed there are lots of little ""splinters"" on it. I'm afraid to use them now as I don't want these little splinters getting in the food I'm preparing for my family.",
B01LZFRZWH,31 Mar 2018,Enrique R.,One Star,1.0 ,"poor quality boards, all broke after a week of buying them, waste of money",
B01LZFRZWH,30 Mar 2018,Omar N,These are great boards - the sizes are all unique and useful ...,4.0 ,"These are great boards - the sizes are all unique and useful in various situations. My personal favorite is the X-large size, due to the amount of space and the useful grooves which can catch liquids from what is being cut. The medium and small are as expected. The large is a bit thin, and can split; which happened to me but thankfully I was able to work that out with the seller. Overall, good boards.",
B01LZFRZWH,30 Mar 2018,Nyah Moddison,One Star,1.0 ,I have had the boards for a couple of weeks and one already broke.,
B01LZFRZWH,30 Mar 2018,SuellenB,Well worth the price,5.0 ,"Love the four sizes. Didn’t think I would use the smallest size, but have ended up using it the most. I would recommend these in a minute.",
B01LZFRZWH,29 Mar 2018,Alex M.,and sturdy. The different amounts and sizes are also extremely ...,5.0 ,"My mom absolutely loves this. The wood is very thick, heavy, and sturdy. The different amounts and sizes are also extremely useful as you won't have to always wash it or you can just use the small one if you want to just dice one or two things quickly. It also lets you have a board specifically for meats. Overall, it's a great and cheap set of boards.",
B016OP6N3M,06 Apr 2018,Fuzzyx,High quality!!,5.0 ,"These bamboo set has very high quality! They have appropriate sizes for me to deal with the raws. I used the smallest one for spices, medium for meat, and the largest for vegs and fruits! Also they have beautiful bamboo smell when I firstly opened the pack, felt natural and healthy :)",
B016OP6N3M,06 Apr 2018,Ebony Savage,Five Stars,5.0 ,Great price and quality,
B016OP6N3M,05 Apr 2018,WEN,"Good quality, but the size is relatively small",5.0 ,"Good quality, but the size is relatively small, is a natural bamboo products! Very environmentally friendly, the overall shape is great!",
B016OP6N3M,05 Apr 2018,Shanshan Huang,Useful,5.0 ,These set of 3 cutting boards are good quality and very useful. I'm happy with my purchase.,
B016OP6N3M,05 Apr 2018,Melissa,good quality! I like the idea of three different ...,5.0 ,"good quality! I like the idea of three different size cutting boards in a combos, so I can separate it for different use. I use the big one for raw meat and vegetables. The medium one for cooked meat, and the small one for fruits or salads.",2 people found this helpful.
B016OP6N3M,05 Apr 2018,Ycarolina,I like this set bamboo board,5.0 ,"I like this set bamboo board. It is perfect for use small board for cheese, medium vegetables. It is real bamboo. They are thin and no heavy. They are practical.",
B016OP6N3M,05 Apr 2018,jimmy L,Five Stars,5.0 ,Very useful,
B016OP6N3M,04 Apr 2018,Abby M,Poor quality,1.0 ,All of the boards warped and split after the first use.,
B016OP6N3M,04 Apr 2018,martin j,Three Stars,3.0 ,Might be ok for a clild--Thought it would be bigger !,
B016OP6N3M,04 Apr 2018,Jessica Langlois,"Nice quality, smaller than I thought (but that's on ...",4.0 ,"Nice quality, smaller than I thought (but that's on me as the sizes were listed). Thin, light. I don't expect they will last more than a year or two (we cook a lot), but they were cheap enough and I good gift for my husband.Not a bad idea to oil them and make sure they don't soak in water.",
B0723FXC74,06 Apr 2018,Just Lisa,I love my new cutting boards,5.0 ,I love my new cutting boards. The set of 3 is perfect for all my needs. I love the groove that catches any liquids and the color is neutral so it would match any decor. I highly recommend and would purchase again.,
B0723FXC74,05 Apr 2018,jjjacob,Three Stars,3.0 ,Smaller boards than anticipated.,
B0723FXC74,04 Apr 2018,Ellie,Four Stars,4.0 ,"Smaller than I thought they'd be, but quality is what I expected.",
B0723FXC74,02 Apr 2018,J. Gold,Nice looking cutting boards,5.0 ,They arrived ahead of schedule and are as advertised. So far they work great!,
B0723FXC74,01 Apr 2018,Margarita,Four Stars,4.0 ,Basic cutting boards. Does the job.,
B0723FXC74,30 Mar 2018,Kathy E.,Five Stars,5.0 ,"Love my new cutting boards. They got here in a timely manner, thank you.",
B0723FXC74,29 Mar 2018,M. Powell,Two Stars,2.0 ,"Not holding up as I'd like, but okay",
B0723FXC74,29 Mar 2018,L. Verni,Too small to be useful,1.0 ,"I was excited about these cutting boards, as I have similar ones with the rubber that prevents them from sliding, but these have a small channel to catch juices as you cut. However, they are SO SMALL, it's ridiculous! I have no idea who could actually cook dinner using the small or medium one. The ""large"" is one I'd pull out if I was just slicing cheese. I could never use these to cut up chicken or anything larger that I don't want to go off the edge of the board onto the counter. Wish I wasn't so lazy or I'd return them.",One person found this helpful.
B0723FXC74,29 Mar 2018,Brandon,They are fine for the price,3.0 ,They are fine for the price. Have gone through one dishwasher cycle so far. They do slide around quite a bit. If you have the grooved side up there is no grip at all and it will slide all over on you.,
B0723FXC74,29 Mar 2018,Jessica Froelich,Nice Buy,5.0 ,Works great. Love the three different sizes. Easy to clean.,
B0723FXC74,28 Mar 2018,Aimee R.,Not non slip,1.0 ,"The cutting board slide all over the place. I was hoping the reviews that said they slide were wrong, sadly they were correct. Keep looking, this cutting board is not for you.",
B0723FXC74,27 Mar 2018,James Biehl,Good quality,5.0 ,Exactly what was advertised. Three sizes are included and they're all very durable,
B0723FXC74,27 Mar 2018,Andrew Hebert,Great cutting boards!,5.0 ,Great product. Would recommend to all!,
B0723FXC74,27 Mar 2018,Amazon Customer,Five Stars,5.0 ,"really liked them, haven't stain so far so thats good.",
B0723FXC74,25 Mar 2018,RT,Excellent product,5.0 ,Non-slip grip on bottom with handles makes it easy to use.,
B0723FXC74,24 Mar 2018,db,Five Stars,5.0 ,great addition to the home kitchen,
B0723FXC74,23 Mar 2018,Diana Carlos,Five Stars,5.0 ,Exactly what I was looking for.,
B0723FXC74,23 Mar 2018,unhappy,Five Stars,5.0 ,goog,
B0723FXC74,22 Mar 2018,N. Johns,Excellent cutting boards,5.0 ,Christmas gift and great to have three sizes for cutting.,
B0723FXC74,21 Mar 2018,DLH,I like these boards,5.0 ,I like these boards. I don't use the large one that much but I do use the small and medium quite a bit,
B0723FXC74,21 Mar 2018,Amazon Customer,"Exactly as described, doesn't slip when being used, good sizes.",5.0 ,"Perfect. Exactly as described, doesn't slip when being used, good sizes.",
B0723FXC74,20 Mar 2018,Zira Jenkins,Look sturdy. Were a little dusty upon arrival but no ...,4.0 ,Arrived on time. Look sturdy. Were a little dusty upon arrival but no serious issues,
B0723FXC74,19 Mar 2018,garbo,Perfect! Just what I needed to replace my old ...,5.0 ,"Perfect! Just what I needed to replace my old cutting board. One for veggies, one for meat, and one for fruit. Good quality, would recommend.",
B0723FXC74,18 Mar 2018,Jennifer Dale,Two Stars,2.0 ,Like that they are non porous but they are way too small,
B0723FXC74,17 Mar 2018,Franticfran,Easy to clean,4.0 ,Three sizes are practical. Boards are as expected and work well. Easy to clean.,
B0723FXC74,14 Mar 2018,Hurkaburka,Great Set of cutting boards,5.0 ,Great set of cutting boards. Really like the different sizes for whatever job needs to be done. Would recommend.,
B0723FXC74,14 Mar 2018,ttdc,Good functionality,5.0 ,Second time we have ordered these(large board accidentally thrown away) and they are good quality and fit easily into the dishwasher which is a plus. The product arrived on time and we are happy.,
B0723FXC74,13 Mar 2018,Hannibal abdullah-el,Five Stars,5.0 ,Way more efficient than cutting on countertop!,
B0723FXC74,11 Mar 2018,Jesmski,"Great quality, long lasting. Cleans well.",5.0 ,"I love these cutting boards. This is the 3rd set I’ve purchased. The boards are of high quality and last a long time. I do like to replace my cutting boards due to germs, so the price point of these are perfect for that. They clean well and I don’t hold food stains. The rubber sides are great for non-slip surface. The rubber itself adheres to the board smoothly so I don’t worry about germs getting trapped inside the cracks. I included a picture of the new board next to the old one (about 9months old) to show how well they wear.",6 people found this helpful.
B0723FXC74,10 Mar 2018,Amazon Customer,Five Stars,5.0 ,great bargain. these are great cutting boards,
